0.2 0 -0.0989487
0.4 0 -0.107708
0.6 0 -0.0459272
0.8 0 -0.0124119
1 0 -0.0555601
1.2 0 -0.113508
1.4 0 -0.099687
1.6 0 -0.0195797
1.8 0 0.0345367
2 0 0.00306121
2.2 0 -0.0641376
2.4 0 -0.0734994
2.6 0 -0.00945426
2.8 0 0.0464564
3 0 0.022511
3.2 0 -0.0504758
3.4 0 -0.080578
3.6 0 -0.034838
3.8 0 0.0185608
4 0 -5.68045e-05
4.2 0 -0.0770644
4.4 0 -0.120333
4.6 0 -0.0739752
4.8 0 0.0126903
5 0 0.0465606
5.2 0 0.00248358
5.4 0 -0.0527256
5.6 0 -0.0467202
5.8 0 0.0139941
6 0 0.0615689
6.2 0 0.0533043
6.4 0 0.0153321
6.6 0 -0.00199703
6.8 0 0.0112809
7 0 0.0231909
7.2 0 0.0132438
7.4 0 0.00308879
7.6 0 0.0248124
7.8 0 0.0731684
8 0 0.106393
8.2 0 0.0937596
8.4 0 0.049288
8.6 0 0.0132253
8.8 0 0.0089659
9 0 0.0262754
9.2 0 0.041247
9.4 0 0.0406965
9.6 0 0.0255364
9.8 0 0.00206833
10 0 -0.0204587
10.2 0 -0.0289262
10.4 0 -0.0157317
10.6 0 0.0072994
10.8 0 0.0134242
11 0 -0.0117154
11.2 0 -0.0493708
11.4 0 -0.0625099
11.6 0 -0.0340984
11.8 0 0.0139684
12 0 0.0430968
12.2 0 0.0355629
12.4 0 0.00667871
12.6 0 -0.0157193
12.8 0 -0.0157213
13 0 0.00627314
13.2 0 0.0423978
13.4 0 0.0811861
13.6 0 0.106791
13.8 0 0.107105
14 0 0.0884853
14.2 0 0.0751151
14.4 0 0.0840979
14.6 0 0.101817
14.8 0 0.0939895
15 0 0.0438218
15.2 0 -0.0249095
15.4 0 -0.0689173
15.6 0 -0.0678402
15.8 0 -0.040384
16 0 -0.0196694
16.2 0 -0.0209125
16.4 0 -0.0367269
16.6 0 -0.0548847
16.8 0 -0.0683011
17 0 -0.0684185
17.2 0 -0.0439072
17.4 0 0.0022644
17.6 0 0.0403881
17.8 0 0.0347605
18 0 -0.0161878
18.2 0 -0.0693228
18.4 0 -0.0774758
18.6 0 -0.0398247
18.8 0 -0.00253545
19 0 -0.00667388
19.2 0 -0.0437982
19.4 0 -0.0697889
19.6 0 -0.0563531
19.8 0 -0.0172399
20 0 0.0162564
20.2 0 0.031548
20.4 0 0.0368522
20.6 0 0.0367708
20.8 0 0.0247051
21 0 0.00407053
21.2 0 0.000136399
21.4 0 0.0323918
21.6 0 0.077693
21.8 0 0.0809247
22 0 0.0152706
22.2 0 -0.0765454
22.4 0 -0.117756
22.6 0 -0.0775813
22.8 0 -0.0043833
23 0 0.0288319
23.2 0 0.004278
23.4 0 -0.0270851
23.6 0 -0.00977039
23.8 0 0.0533519
24 0 0.11005
24.2 0 0.119712
24.4 0 0.0897716
24.6 0 0.0525198
24.8 0 0.0239867
25 0 -0.00145352
25.2 0 -0.0255039
25.4 0 -0.0362168
25.6 0 -0.0303589
25.8 0 -0.0300584
26 0 -0.0596904
26.2 0 -0.108002
26.4 0 -0.130372
26.6 0 -0.098432
26.8 0 -0.0382544
27 0 -0.00499118
27.2 0 -0.0195684
27.4 0 -0.0438331
27.6 0 -0.0260638
27.8 0 0.0376744
28 0 0.100145
28.2 0 0.11881
28.4 0 0.100129
28.6 0 0.0802931
28.8 0 0.0734923
29 0 0.0580322
29.2 0 0.0168227
29.4 0 -0.025849
29.6 0 -0.0260564
29.8 0 0.0226555
30 0 0.0711413
30.2 0 0.0654742
30.4 0 0.00981244
30.6 0 -0.0354668
30.8 0 -0.0219332
31 0 0.03109
31.2 0 0.0590469
31.4 0 0.0272566
31.6 0 -0.0288
31.8 0 -0.0442443
32 0 0.00166323
32.2 0 0.0641096
32.4 0 0.085806
32.6 0 0.0603025
32.8 0 0.0317954
33 0 0.0346252
33.2 0 0.0475454
33.4 0 0.0201823
33.6 0 -0.0578095
33.8 0 -0.128823
34 0 -0.120764
34.2 0 -0.0276194
34.4 0 0.0740024
34.6 0 0.096708
34.8 0 0.0286653
35 0 -0.0579156
35.2 0 -0.0840368
35.4 0 -0.0414138
35.6 0 0.0117838
35.8 0 0.0237756
36 0 0.00194551
36.2 0 -0.0116197
36.4 0 -0.00189382
36.6 0 0.00286309
36.8 0 -0.0202531
37 0 -0.0441578
37.2 0 -0.0182212
37.4 0 0.0606566
37.6 0 0.125263
37.8 0 0.104702
38 0 0.00870902
38.2 0 -0.0739311
38.4 0 -0.0692575
38.6 0 0.00218196
38.8 0 0.0538628
39 0 0.0359463
39.2 0 -0.011025
39.4 0 -0.0139713
39.6 0 0.0377347
39.8 0 0.0786819
40 0 0.0505488
40.2 0 -0.023899
40.4 0 -0.0692652
40.6 0 -0.051853
40.8 0 -0.0201464
41 0 -0.0400349
41.2 0 -0.10664
41.4 0 -0.144838
41.6 0 -0.0999381
41.8 0 -0.00736144
42 0 0.0444027
42.2 0 0.0131467
42.4 0 -0.0533289
42.6 0 -0.0767142
42.8 0 -0.03546
43 0 0.0215337
43.2 0 0.0413541
43.4 0 0.0271801
43.6 0 0.0237633
43.8 0 0.055602
44 0 0.096356
44.2 0 0.100857
44.4 0 0.0551707
44.6 0 -0.0119531
44.8 0 -0.0596149
45 0 -0.0671593
45.2 0 -0.0406259
45.4 0 -0.00131683
45.6 0 0.0264939
45.8 0 0.0275315
46 0 0.00874712
46.2 0 -0.000795361
46.4 0 0.0231791
46.6 0 0.0667027
46.8 0 0.0808246
47 0 0.0317877
47.2 0 -0.0528867
47.4 0 -0.102687
47.6 0 -0.0774708
47.8 0 -0.0151227
48 0 0.00701337
48.2 0 -0.0411379
48.4 0 -0.106611
48.6 0 -0.11214
48.8 0 -0.0425183
49 0 0.0410295
49.2 0 0.07246
49.4 0 0.051994
49.6 0 0.0354686
49.8 0 0.0617631
50 0 0.109024
50.2 0 0.127856
50.4 0 0.102878
50.6 0 0.0649048
50.8 0 0.0449811
